d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
97759,Xcalakdzonot,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,0450,Rural,,
97760,Chichimil�,Pueblo,Chichimil�,Yucat�n,,97781,31,97781,28,021,0451,Rural,,
97760,San Jos� Cruz,Pueblo,Chichimil�,Yucat�n,,97781,31,97781,28,021,1167,Rural,,
97760,Celtun,Pueblo,Chichimil�,Yucat�n,,97781,31,97781,28,021,1168,Rural,,
97760,Chay,Pueblo,Chichimil�,Yucat�n,,97781,31,97781,28,021,1169,Rural,,
97760,Chan X-Cail,Pueblo,Chichimil�,Yucat�n,,97781,31,97781,28,021,1171,Rural,,
97760,Tixcancal Dzonot,Pueblo,Chichimil�,Yucat�n,,97781,31,97781,28,021,1172,Rural,,
97760,San Pedro,Pueblo,Chichimil�,Yucat�n,,97781,31,97781,28,021,1173,Rural,,
97761,Dzitox,Pueblo,Chichimil�,Yucat�n,,97781,31,97781,28,021,0001,Rural,,
97762,Tixcacalcupul,Pueblo,Tixcacalcupul,Yucat�n,,97781,31,97781,28,092,0452,Rural,,
97763,Carolina,Pueblo,Tixcacalcupul,Yucat�n,,97781,31,97781,28,092,1504,Rural,,
97763,San Jos�,Pueblo,Tixcacalcupul,Yucat�n,,97781,31,97781,28,092,1505,Rural,,
97763,Monte Verde,Pueblo,Tixcacalcupul,Yucat�n,,97781,31,97781,28,092,1507,Rural,,
97763,Poop,Pueblo,Tixcacalcupul,Yucat�n,,97781,31,97781,28,092,1508,Rural,,
97763,Ekpedz,Pueblo,Tixcacalcupul,Yucat�n,,97781,31,97781,28,092,1510,Rural,,
97763,Mahas,Pueblo,Tixcacalcupul,Yucat�n,,97781,31,97781,28,092,1511,Rural,,
97763,Xtobil,Pueblo,Tixcacalcupul,Yucat�n,,97781,31,97781,28,092,1512,Rural,,
97764,Kaua,Pueblo,Kaua,Yucat�n,,97781,31,97781,28,043,0453,Rural,,
97764,Xtzeal,Pueblo,Kaua,Yucat�n,,97781,31,97781,28,043,1250,Rural,,
97765,San Esteban,Pueblo,Kaua,Yucat�n,,97781,31,97781,28,043,1249,Rural,,
97766,Cuncunul,Pueblo,Cuncunul,Yucat�n,,97781,31,97781,28,014,0454,Rural,,
97766,San Francisco,Pueblo,Cuncunul,Yucat�n,,97781,31,97781,28,014,1117,Rural,,
97766,San Diego,Pueblo,Cuncunul,Yucat�n,,97781,31,97781,28,014,1119,Rural,,
97767,Chebalam,Rancho,Cuncunul,Yucat�n,,97781,31,97781,48,014,0001,Rural,,
97768,Tekom,Pueblo,Tekom,Yucat�n,,97781,31,97781,28,081,0455,Rural,,
97768,San Antonio,Pueblo,Tekom,Yucat�n,,97781,31,97781,28,081,1469,Rural,,
97768,Dzidzilch�,Rancho,Tekom,Yucat�n,,97781,31,97781,48,081,1471,Rural,,
97769,X-Cocmil,Colonia,Tekom,Yucat�n,,97781,31,97781,09,081,0001,Rural,,
97769,Chindzonot,Pueblo,Tekom,Yucat�n,,97781,31,97781,28,081,1468,Rural,,
97769,Pocbichen,Pueblo,Tekom,Yucat�n,,97781,31,97781,28,081,1473,Rural,,
97769,Xuxcab,Pueblo,Tekom,Yucat�n,,97781,31,97781,28,081,1475,Rural,,
97769,Chibilub,Pueblo,Tekom,Yucat�n,,97781,31,97781,28,081,1476,Rural,,
97770,Chemax,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,0456,Rural,,
97770,Benito Ju�rez Garc�a,Colonia,Chemax,Yucat�n,,97781,31,97781,09,019,1055,Semiurbano,,
97773,X-Catz�n (Catz�n),Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,0458,Rural,,
97773,Uspibil,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1145,Rural,,
97773,Chechmil,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1146,Rural,,
97773,Xmaab,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1147,Rural,,
97773,Xuneb,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1150,Rural,,
97773,Xala�,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1151,Rural,,
97773,Kuxeb,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1165,Rural,,
97774,X-can,Rancher�a,Chemax,Yucat�n,,97781,31,97781,29,019,0459,Rural,,
97774,Santa Cruz,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1140,Rural,,
97774,Cholul,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1143,Rural,,
97774,San Andr�s,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1157,Rural,,
97774,San Roman,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1158,Rural,,
97774,San Pedro Chemax,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1160,Rural,,
97774,Santa Elena,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1161,Rural,,
97774,San Juan Chen,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1162,Rural,,
97774,Mucel,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1163,Rural,,
97774,Xtejas,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1164,Rural,,
97775,Cocoyol,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,0001,Rural,,
97775,Buenavista,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1141,Rural,,
97775,Santa Rita,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1144,Rural,,
97776,Sisbich�n,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,0457,Rural,,
97776,Pabalam,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1148,Rural,,
97776,Champolin,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1149,Rural,,
97777,Chachadzonot,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1152,Rural,,
97777,Lol-B�,Rancher�a,Chemax,Yucat�n,,97781,31,97781,29,019,1153,Rural,,
97777,Chuluntan,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1154,Rural,,
97777,Yaxche,Pueblo,Chemax,Yucat�n,,97781,31,97781,28,019,1156,Rural,,
97780,Valladolid Centro,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0461,Semiurbano,05,
97782,San Isidro,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0001,Rural,05,
97782,Las Palmas,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0002,Urbano,05,
97782,Orqu�deas,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0003,Urbano,05,
97782,Los Cipreses,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0004,Urbano,05,
97782,Candelaria,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0570,Semiurbano,05,
97782,Flor Campestre,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0602,Semiurbano,05,
97782,Jardines Del Oriente,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0616,Semiurbano,05,
97782,Lol-beh,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0626,Semiurbano,05,
97782,Residencial Campestre,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0651,Semiurbano,05,
97782,Santa Ana,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0686,Semiurbano,05,
97782,Santa Lucia,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0690,Semiurbano,05,
97782,Fernando Novelo,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0970,Semiurbano,05,
97782,Santa Ana,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0972,Semiurbano,05,
97782,Militar,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0973,Semiurbano,05,
97782,Santa Cruz,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0974,Semiurbano,05,
97783,San Juan,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0675,Semiurbano,05,
97783,San Antonio,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0968,Semiurbano,05,
97783,Sacyabil,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0969,Semiurbano,05,
97783,Santana,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0971,Semiurbano,05,
97783,San Francisco,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0975,Semiurbano,05,
97783,San Vicente,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,1014,Semiurbano,05,
97783,Leonardo Rodr�guez Alcaine,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0624,Semiurbano,05,
97783,Militar,Unidad habitacional,Valladolid,Yucat�n,Valladolid,97781,31,97781,31,102,0633,Semiurbano,05,
97783,Oaxaque�a,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0643,Semiurbano,05,
97784,Residencial del Bosque,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0005,Urbano,05,
97784,Bacalar,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0560,Semiurbano,05,
97784,Sisal,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0697,Semiurbano,05,
97784,Xcorazon,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0717,Semiurbano,05,
97784,Emiliano Zapata,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0960,Semiurbano,05,
97784,Puesta Del Sol,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0961,Semiurbano,05,
97784,Capules,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0962,Semiurbano,05,
97784,Flamboyanes,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0963,Semiurbano,05,
97784,Colonos,Fraccionamiento,Valladolid,Yucat�n,Valladolid,97781,31,97781,21,102,0964,Semiurbano,05,
97784,San Carlos,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0965,Semiurbano,05,
97784,Cruz Verde,Colonia,Valladolid,Yucat�n,Valladolid,97781,31,97781,09,102,0967,Semiurbano,05,
97785,Kanxoc,Rancher�a,Valladolid,Yucat�n,,97781,31,97781,29,102,0460,Rural,,
97785,Xocen,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1666,Rural,,
97785,Batun,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1667,Rural,,
97785,Kampep�n,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1668,Rural,,
97786,Sidra Kin,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1670,Rural,,
97786,Timas,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1671,Rural,,
97787,Santa Cruz,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1672,Rural,,
97787,Xuilib,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1674,Rural,,
97787,Nohsuytun,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1675,Rural,,
97787,Yaxche,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1676,Rural,,
97787,Chamul,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1679,Rural,,
97790,La Guadalupana,Hacienda,Valladolid,Yucat�n,,97781,31,97781,24,102,0007,Rural,,
97790,Pixoy,Rancher�a,Valladolid,Yucat�n,,97781,31,97781,29,102,0466,Rural,,
97790,Popola,Rancher�a,Valladolid,Yucat�n,,97781,31,97781,29,102,0467,Rural,,
97793,Tesoco,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,0464,Rural,,
97793,Tic�ch,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,0465,Rural,,
97793,Chan Yokdzonot,Rancher�a,Valladolid,Yucat�n,,97781,31,97781,29,102,1655,Rural,,
97793,Tepakan,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1656,Rural,,
97793,Tahmuy,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1657,Rural,,
97793,Zodzilch�n,Rancho,Valladolid,Yucat�n,,97781,31,97781,48,102,1658,Rural,,
97793,Yunchen,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1659,Rural,,
97794,Yalcoba,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,0462,Rural,,
97794,Chiople,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1660,Rural,,
97794,San Andres Bac,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1661,Rural,,
97795,Dzitnup,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,0006,Rural,,
97795,Yalcon,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1662,Rural,,
97795,Ebtun,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1663,Rural,,
97795,X-Kek�n,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1664,Rural,,
97795,Tixhualact�n,Pueblo,Valladolid,Yucat�n,,97781,31,97781,28,102,1665,Rural,,
97796,Uayma,Pueblo,Uayma,Yucat�n,,97781,31,97781,28,099,0468,Rural,,
97798,Santa Mar�a,Pueblo,Uayma,Yucat�n,,97781,31,97781,28,099,1642,Rural,,
97799,San Lorenzo,Rancho,Uayma,Yucat�n,,97781,31,97781,48,099,0001,Rural,,
97800,Maxcanu,Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,0471,Rural,,
97800,Guadalupe,Colonia,Maxcan�,Yucat�n,,97801,31,97801,09,048,0610,Rural,,
97800,La Sirena,Colonia,Maxcan�,Yucat�n,,97801,31,97801,09,048,1898,Urbano,,
97803,Chan Chochol� (Santa Eduviges Chan Chochol�),Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,0001,Rural,,
97803,Granada (Chican Granada),Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,0476,Rural,,
97803,Santa Cruz,Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,1263,Rural,,
97803,Kanach�n,Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,1264,Rural,,
97804,Kochol,Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,0469,Rural,,
97804,Santo Domingo,Hacienda,Maxcan�,Yucat�n,,97801,31,97801,24,048,0472,Rural,,
97804,San Fernando,Hacienda,Maxcan�,Yucat�n,,97801,31,97801,24,048,0474,Rural,,
97804,Santa Rosa,Rancher�a,Maxcan�,Yucat�n,,97801,31,97801,29,048,0475,Rural,,
97804,Para�so,Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,0727,Rural,,
97804,Coahuila (Santa Teresa Coahuila),Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,1256,Rural,,
97804,X-Cacal,Rancho,Maxcan�,Yucat�n,,97801,31,97801,48,048,1260,Rural,,
97804,Yaxcaba,Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,1261,Rural,,
97804,L�zaro C�rdenas,Rancho,Maxcan�,Yucat�n,,97801,31,97801,48,048,1262,Rural,,
97805,Chunchucmil,Hacienda,Maxcan�,Yucat�n,,97801,31,97801,24,048,0470,Rural,,
97805,San Sim�n Sinkehuel,Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,1255,Rural,,
97806,San Rafael,Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,1254,Rural,,
97807,Chencoh,Pueblo,Maxcan�,Yucat�n,,97801,31,97801,28,048,1257,Rural,,
97810,Samahil,Pueblo,Samahil,Yucat�n,,97391,31,97391,28,063,0477,Rural,,
97810,Kuchel,Hacienda,Samahil,Yucat�n,,97391,31,97391,24,063,0480,Rural,,
97812,San Antonio Tedzidz,Pueblo,Samahil,Yucat�n,,97391,31,97391,28,063,0478,Rural,,
97813,Opichen,Pueblo,Opich�n,Yucat�n,,97801,31,97801,28,055,0481,Rural,,
97814,Calcehtoc,Pueblo,Opich�n,Yucat�n,,97801,31,97801,28,055,0482,Rural,,
97816,Chochola,Pueblo,Chochol�,Yucat�n,,97801,31,97801,28,023,0483,Rural,,
97816,San Antonio Chable,Pueblo,Chochol�,Yucat�n,,97801,31,97801,28,023,1181,Rural,,
97818,Kopom�,Pueblo,Kopom�,Yucat�n,,97801,31,97801,28,045,0484,Rural,,
97818,San Bernardo,Pueblo,Kopom�,Yucat�n,,97801,31,97801,28,045,1253,Rural,,
97820,Tecoh,Pueblo,Tecoh,Yucat�n,,97161,31,97161,28,076,0486,Rural,,
97822,Lepan,Hacienda,Tecoh,Yucat�n,,97161,31,97161,24,076,0485,Rural,,
97822,Oxtapacab,Pueblo,Tecoh,Yucat�n,,97161,31,97161,28,076,1420,Rural,,
97822,Itzincab,Pueblo,Tecoh,Yucat�n,,97161,31,97161,28,076,1421,Rural,,
97822,Sotuta de Pe�n,Pueblo,Tecoh,Yucat�n,,97161,31,97161,28,076,1422,Rural,,
97823,Chinkil�,Pueblo,Tecoh,Yucat�n,,97161,31,97161,28,076,1423,Rural,,
97823,Sabacch�,Pueblo,Tecoh,Yucat�n,,97161,31,97161,28,076,1424,Rural,,
97823,Pixyah,Pueblo,Tecoh,Yucat�n,,97161,31,97161,28,076,1425,Rural,,
97824,Telchaquillo,Pueblo,Tecoh,Yucat�n,,97161,31,97161,28,076,0487,Rural,,
97824,Xcanchakan,Hacienda,Tecoh,Yucat�n,,97161,31,97161,24,076,0488,Rural,,
97824,Mayapan,Pueblo,Tecoh,Yucat�n,,97161,31,97161,28,076,1426,Rural,,
97824,Mahzucil,Pueblo,Tecoh,Yucat�n,,97161,31,97161,28,076,1427,Rural,,
97825,Abal�,Pueblo,Abal�,Yucat�n,,97861,31,97861,28,001,0490,Rural,,
97825,Mukuiche,Pueblo,Abal�,Yucat�n,,97861,31,97861,28,001,0491,Rural,,
97825,Uayalceh,Pueblo,Abal�,Yucat�n,,97861,31,97861,28,001,0492,Rural,,
97826,Sinhuchen,Pueblo,Abal�,Yucat�n,,97841,31,97841,28,001,0493,Rural,,
97826,Cacao,Pueblo,Abal�,Yucat�n,,97841,31,97841,28,001,1062,Rural,,
97826,Peba,Pueblo,Abal�,Yucat�n,,97841,31,97841,28,001,1063,Rural,,
97827,Temozon Sur,Pueblo,Abal�,Yucat�n,,97841,31,97841,28,001,0494,Rural,,
97830,Halacho,Pueblo,Halach�,Yucat�n,,97801,31,97801,28,033,0499,Rural,,
97833,San Jos�,Colonia,Halach�,Yucat�n,,97391,31,97391,09,033,1201,Rural,,
97835,Cepeda,Pueblo,Halach�,Yucat�n,,97391,31,97391,28,033,0495,Rural,,
97835,Cucholoch,Pueblo,Halach�,Yucat�n,,97391,31,97391,28,033,0496,Rural,,
97835,Siho,Hacienda,Halach�,Yucat�n,,97391,31,97391,24,033,0497,Rural,,
97835,Guadalupe,Pueblo,Halach�,Yucat�n,,97391,31,97391,28,033,1205,Rural,,
97835,Concepci�n,Pueblo,Halach�,Yucat�n,,97391,31,97391,28,033,1207,Rural,,
97836,San Mateo,Pueblo,Halach�,Yucat�n,,97391,31,97391,28,033,1198,Rural,,
97836,Dzbzibachi,Pueblo,Halach�,Yucat�n,,97391,31,97391,28,033,1199,Rural,,
97836,Kankabchen,Pueblo,Halach�,Yucat�n,,97391,31,97391,28,033,1202,Rural,,
97837,Santa Maria Acu,Hacienda,Halach�,Yucat�n,,97391,31,97391,24,033,0498,Rural,,
97837,Santa Sofia,Pueblo,Halach�,Yucat�n,,97391,31,97391,28,033,1200,Rural,,
97840,Tepak�n,Colonia,Muna,Yucat�n,,97841,31,97841,09,053,0001,Rural,,
97840,Muna de Leopoldo Arana Cabrera,Pueblo,Muna,Yucat�n,,97841,31,97841,28,053,0501,Rural,,
97840,Benito Ju�rez,Colonia,Muna,Yucat�n,,97841,31,97841,09,053,0564,Rural,,
97840,San Bernardo,Colonia,Muna,Yucat�n,,97841,31,97841,09,053,0661,Rural,,
97840,San Mateo,Colonia,Muna,Yucat�n,,97841,31,97841,09,053,0679,Rural,,
97840,San Sebasti�n,Colonia,Muna,Yucat�n,,97841,31,97841,09,053,0685,Rural,,
97840,V�ctor Cervera Pacheco,Colonia,Muna,Yucat�n,,97841,31,97841,09,053,0707,Rural,,
97843,Choyob,Pueblo,Muna,Yucat�n,,97841,31,97841,28,053,0728,Rural,,
97843,Yaxha,Pueblo,Muna,Yucat�n,,97841,31,97841,28,053,1290,Rural,,
97844,San Jose Tipceh,Pueblo,Muna,Yucat�n,,97861,31,97861,28,053,0729,Rural,,
97844,U.F. L�zaro C�rdenas,Pueblo,Muna,Yucat�n,,97861,31,97861,28,053,1291,Rural,,
97845,Sacalum,Pueblo,Sacalum,Yucat�n,,97841,31,97841,28,062,0504,Rural,,
97847,San Antonio Sodzil,Pueblo,Sacalum,Yucat�n,,97841,31,97841,28,062,1378,Rural,,
97848,Yunku,Pueblo,Sacalum,Yucat�n,,97841,31,97841,28,062,1377,Rural,,
97850,Mani,Pueblo,Man�,Yucat�n,,97881,31,97881,28,047,0505,Rural,,
97851,Tipikal,Pueblo,Man�,Yucat�n,,97881,31,97881,28,047,0506,Rural,,
97854,Dzan,Pueblo,Dz�n,Yucat�n,,97861,31,97861,28,025,0507,Rural,,
97857,Chapab,Pueblo,Chapab,Yucat�n,,97861,31,97861,28,018,0509,Rural,,
97858,Citincabchen,Pueblo,Chapab,Yucat�n,,97861,31,97861,28,018,0508,Rural,,
97858,Hunabchen,Pueblo,Chapab,Yucat�n,,97861,31,97861,28,018,1138,Rural,,
97858,San Crist�bal,Pueblo,Chapab,Yucat�n,,97861,31,97861,28,018,1139,Rural,,
97860,Ticul Centro,Colonia,Ticul,Yucat�n,Ticul,97861,31,97861,09,089,0511,Urbano,03,
97862,De los Electricistas,Fraccionamiento,Ticul,Yucat�n,Ticul,97861,31,97861,21,089,0597,Urbano,03,
97862,Deportivo Campestre,Fraccionamiento,Ticul,Yucat�n,Ticul,97861,31,97861,21,089,0927,Urbano,03,
97862,Mejorada,Colonia,Ticul,Yucat�n,Ticul,97861,31,97861,09,089,0930,Urbano,03,
97862,Guadalupe,Colonia,Ticul,Yucat�n,Ticul,97861,31,97861,09,089,0931,Urbano,03,
97862,Obrera,Colonia,Ticul,Yucat�n,Ticul,97861,31,97861,09,089,0932,Urbano,03,
97862,Campestre,Fraccionamiento,Ticul,Yucat�n,Ticul,97861,31,97861,21,089,1760,Urbano,03,
97863,San Juan,Colonia,Ticul,Yucat�n,Ticul,97861,31,97861,09,089,0937,Urbano,03,
97864,San Joaqu�n,Colonia,Ticul,Yucat�n,Ticul,97861,31,97861,09,089,0928,Urbano,03,
97864,San Enrique,Colonia,Ticul,Yucat�n,Ticul,97861,31,97861,09,089,0929,Urbano,03,
97864,Las Tinajas,Fraccionamiento,Ticul,Yucat�n,Ticul,97861,31,97861,21,089,0933,Urbano,03,
97864,San Benito,Colonia,Ticul,Yucat�n,Ticul,97861,31,97861,09,089,0934,Urbano,03,
97864,Santa Maria,Colonia,Ticul,Yucat�n,Ticul,97861,31,97861,09,089,0935,Urbano,03,
97864,San Rom�n,Colonia,Ticul,Yucat�n,Ticul,97861,31,97861,09,089,0936,Urbano,03,
97864,Santiago,Colonia,Ticul,Yucat�n,Ticul,97861,31,97861,09,089,0938,Urbano,03,
97870,Pustunich,Pueblo,Ticul,Yucat�n,,97861,31,97861,28,089,0510,Rural,,
97873,Yotholin,Pueblo,Ticul,Yucat�n,,97861,31,97861,28,089,0512,Rural,,
97880,Tutul Xi�,Colonia,Oxkutzcab,Yucat�n,,97881,31,97881,09,056,0003,Urbano,,
97880,Oxkutzcab,Pueblo,Oxkutzcab,Yucat�n,,97881,31,97881,28,056,0514,Rural,,
97882,San Jos� Kunch�,Rancho,Oxkutzcab,Yucat�n,,97881,31,97881,48,056,0001,Rural,,
97883,Lol-T�n,Ejido,Oxkutzcab,Yucat�n,,97881,31,97881,15,056,1301,Rural,,
97883,Yaaxhom,Pueblo,Oxkutzcab,Yucat�n,,97881,31,97881,28,056,1302,Rural,,
97883,Emiliano Zapata,Pueblo,Oxkutzcab,Yucat�n,,97881,31,97881,28,056,1305,Rural,,
97883,Xohuayan,Pueblo,Oxkutzcab,Yucat�n,,97881,31,97881,28,056,1308,Rural,,
97884,Nohcacab,Rancho,Oxkutzcab,Yucat�n,,97881,31,97881,48,056,0002,Rural,,
97884,Xul,Pueblo,Oxkutzcab,Yucat�n,,97881,31,97881,28,056,0515,Rural,,
97884,Sacamucuy,Pueblo,Oxkutzcab,Yucat�n,,97881,31,97881,28,056,1313,Rural,,
97884,Xobenhaltun,Pueblo,Oxkutzcab,Yucat�n,,97881,31,97881,28,056,1315,Rural,,
97885,Sayil,Ejido,Oxkutzcab,Yucat�n,,97881,31,97881,15,056,1309,Rural,,
97886,Yaxhacchen,Pueblo,Oxkutzcab,Yucat�n,,97881,31,97881,28,056,0517,Rural,,
97886,Kihuic,Pueblo,Oxkutzcab,Yucat�n,,97881,31,97881,28,056,1314,Rural,,
97887,Tabi,Pueblo,Oxkutzcab,Yucat�n,,97881,31,97881,28,056,1304,Rural,,
97887,Xlapak,Ejido,Oxkutzcab,Yucat�n,,97881,31,97881,15,056,1310,Rural,,
97887,Labna,Ejido,Oxkutzcab,Yucat�n,,97881,31,97881,15,056,1312,Rural,,
97890,Santa Elena,Pueblo,Santa Elena,Yucat�n,,97861,31,97861,28,066,0518,Rural,,
97893,San Agust�n,Pueblo,Santa Elena,Yucat�n,,97861,31,97861,28,066,1384,Rural,,
97894,Kabah,Ejido,Santa Elena,Yucat�n,,97861,31,97861,15,066,0001,Rural,,
97895,San Sim�n,Pueblo,Santa Elena,Yucat�n,,97861,31,97861,28,066,1387,Rural,,
97899,Villas Arqueol�gicas [Hotel],Equipamiento,Santa Elena,Yucat�n,,97841,31,97841,17,066,0002,Rural,,
97899,Hotel Hacienda Uxmal,Equipamiento,Santa Elena,Yucat�n,,97841,31,97841,17,066,0503,Rural,,
97900,Mama,Pueblo,Mama,Yucat�n,,97371,31,97371,28,046,0519,Rural,,
97904,Chumayel,Pueblo,Chumayel,Yucat�n,,97881,31,97881,28,024,0520,Rural,,
97908,Mayapan,Pueblo,Mayap�n,Yucat�n,,97881,31,97881,28,049,0521,Rural,,
97910,Teabo,Pueblo,Teabo,Yucat�n,,97881,31,97881,28,075,0522,Rural,,
97915,Cantamayec,Pueblo,Cantamayec,Yucat�n,,97881,31,97881,28,010,0523,Rural,,
97917,Nenela,Pueblo,Cantamayec,Yucat�n,,97881,31,97881,28,010,1096,Rural,,
97918,Cholul,Pueblo,Cantamayec,Yucat�n,,97881,31,97881,28,010,1095,Rural,,
97920,Yaxcaba,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,0525,Rural,,
97922,Yokdzonot,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,0527,Rural,,
97922,Mexil,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1683,Rural,,
97923,Libre Uni�n,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,0526,Rural,,
97923,Cenote Xtohil,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1682,Rural,,
